Feature,MI_Norm,RF_Norm,Corr_Norm,Avg_Score
extra_courses_encoded,0.0,0.04782197480425705,0.20716347619877287,0.08499515033434331
emotional_support_Never,0.0,0.021028711753095508,0.22591264754897242,0.08231378643402264
has_computer_Shared,0.0,0.001044897157806461,0.2448833491134748,0.08197608209042709
travel_time_>60 min,0.0,0.02619971771184477,0.21384145416950218,0.08001372396044898
university_Astana International University ,0.0,0.0038748985654655714,0.22771350683768715,0.07719613513438424
university_INTC,0.0,0.01894410096233489,0.20885044294242597,0.07593151463492029
sleep_hours_<5,0.0,0.015836125334775172,0.2112487674328383,0.07569496425587115
nursery_school,0.0,0.027596277267935378,0.19077885238520556,0.07279170988438032
"physical_activity_Sports, Music/Arts",0.0,0.011834189488435537,0.20448151859097563,0.07210523602647038
university_AUES🔛🔝,0.0,0.0,0.211826517988546,0.07060883932951532
university_Каз ату,0.0,0.00099730587783117,0.20885044294242613,0.06994924960675243
university_Алматинский университет энергетики и связи (AUPET),0.0,0.00018483089622422727,0.20885044294242586,0.06967842461288336
university_Auezov,0.0,2.7706513018829046e-05,0.20885044294242597,0.0696260498184816
internet_access,0.0,0.03267818697726828,0.1690061130068548,0.06722809999470769
physical_activity_Sports,0.0,0.13528498786017654,0.051554452170910064,0.062279813343695534
university_Almaty Management University (AlmaU),0.0,0.008657881410435744,0.17689313019510552,0.06185033720184709
alcohol_consumption_Often,0.012889195276822857,0.008360423283302996,0.1590733276097721,0.06010764872329932
travel_time_30-60 min,0.0,0.10069518719500575,0.07872922488213582,0.05980813735904719
course_year_2,0.0,0.012982831727145667,0.1655067732203035,0.05949653498248306
university_Академия гражданской авиации ,0.11977904257538363,2.8701483282415232e-06,0.0529566294971367,0.05757951407361619
"physical_activity_Music/Arts, No activity",0.05823186830662654,0.004682306857094776,0.10920773240936245,0.05737396919102792
father_education_Secondary,0.0,0.015987687399707216,0.15294539225247505,0.05631102655072742
university_Казахский национальный аграрный университет (АГА),0.0,0.003450097700304018,0.1637422597804393,0.05573078582691444
university_Kazutb,0.0051057712465498555,0.0011047187114200509,0.15886988849140962,0.05502679281645984
"physical_activity_Sports, Music/Arts, No activity",0.0,0.0006754180713131948,0.15886988849140973,0.053181768854240974
university_SDU UNIVERSITY ,0.0,0.0,0.15886988849140973,0.05295662949713658
travel_time_<15 min,0.0,0.06806964552456425,0.0898536756767591,0.052641107067107784
university_International IT University (IITU),0.0,2.8987115448626495e-06,0.15589381344528935,0.05196557071894473
university_Казахстанско-Российский Медицинский Университет (КРМУ),0.1275712299054928,0.016657204302201894,0.0,0.048076144735898226
internet_access_No,0.0,0.03345346981661366,0.09269909868322511,0.04205085616661292
"physical_activity_Sports, Music/Arts, Clubs/Hobbies",0.0,0.023699269702886754,0.10074378819919753,0.04148101930069476
course_year_5,0.0,0.0018656264974418212,0.10920773240936234,0.03702445296893472
university_Narxoz University,0.0,0.00972981252483915,0.09360869450024409,0.03444616900836108
university_Казахский национальный медицинский университет им. С. Д. Асфендиярова,0.0,0.0002767850484017212,0.07645886919958472,0.02557855141599548
university_Abai Казахский национальный педагогический университет,0.0,0.0017669447477876475,0.0742926233145881,0.025353189354125245
family_income_Low,0.0,0.005280048866316107,0.0697998774942689,0.025026642120195005
has_computer_Yes,0.026997915731361087,0.002906657998893339,0.041589057869354656,0.02383121053320303
employment_status_Part-time (<20h),0.0,0.0570012844614647,0.005587480884291249,0.020862921781918647
mother_education_Vocational,0.01744393089666983,0.01762046827533906,0.019654326890440256,0.018239575354149714
physical_activity_Volunteering,0.0,0.0005600660277832375,0.05295662949713664,0.01783889850830663
university_КазГАСА,0.0,0.0008402975099606472,0.04998055445101649,0.01694028398699238
has_computer,0.0,0.011992527011248913,0.020783831750860574,0.010925452920703162
university_Анвар Алтынбек,0.0,0.00031750226843089464,0.010591325899427313,0.003636276055952736
academic_stress,0.0,0.0,,
